from,to,distance
4374873,86576857,0.1017135413186175
4374873,27490449,0.11875776048709269
86576857,86576856,0.09479225635173193
86576857,4374873,0.1017135413186175
27490449,4374873,0.11875776048709269
27490449,668988421,0.19407632078154533
641937458,180891251,0.09946383428679162
641937458,12272471,0.023102822395429802
12272471,641937458,0.023102822395429802
12272471,180513254,0.07647020505322043
180513254,672030007,0.16408473607786475
180513254,672030005,0.08488375090829234
180513254,672030006,0.06787584046351289
180513254,12272471,0.07647020505322043
12275208,744635155,0.11407534777653805
12275208,670977607,0.23745479730691899
744635155,12275208,0.11407534777653805
744635155,744635156,0.09248383429753014
670977607,12275208,0.23745479730691899
670977607,670977602,0.3534475036303198
670977607,670977606,0.21691921748175846
12275496,480220477,0.1329330544837966
12275496,480220478,0.02063203680625733
12275496,87573775,0.012540354949532402
480220478,12275496,0.02063203680625733
480220478,12292508,0.33130103790579146
480220478,87573775,0.013630664622576913
480220477,12275496,0.1329330544837966
480220477,87316386,0.09748511822436255
480220477,87573775,0.13653862648158605
87573775,12275496,0.012540354949532402
87573775,12292508,0.33027313785042167
87573775,480220477,0.13653862648158605
87573775,480220478,0.013630664622576913
12278810,85688312,0.05384482521357645
12278810,85688307,0.3299247076111443
12278810,672127438,0.08901297098333287
85688307,655124665,1.2623604052928288
85688307,12278810,0.3299247076111443
85688307,672127436,0.994192192376103
85688307,672127438,0.3669661975284178
672127438,12278810,0.08901297098333287
672127438,85688307,0.3669661975284178
672127438,85688308,0.26003626620075165
672127438,672127437,0.11093899068813506
85688312,655145672,0.012635084214283254
85688312,12278810,0.05384482521357645
85688312,85688316,0.026559401250407635
12280482,672127443,0.09799700174502707
12280482,85688300,0.10108655410709741
12280482,672127437,0.028837942503532263
85688300,12280482,0.10108655410709741
85688300,85688310,0.10505068301902974
672127443,12280482,0.09799700174502707
672127443,672127437,0.12428699316573008
672127443,87211858,0.20588759792939104
672127443,672127445,0.2052186723595816
672127443,833622263,0.34773126350074135
672127437,12280482,0.028837942503532263
672127437,672127443,0.12428699316573008
672127437,85688308,0.14927454285696046
672127437,672127438,0.11093899068813506
12280640,368794114,0.030509234336334203
12280640,671005493,0.07160233134988318
12280640,12280637,0.047959309259266905
12280637,12280640,0.047959309259266905
12280637,12316453,0.10895782910503693
12316453,647242450,0.0751290739016419
12316453,12280637,0.10895782910503693
368794114,12280640,0.030509234336334203
368794114,671005493,0.09209528651975693
368794114,747507846,0.1245634670806406
671005493,12280640,0.07160233134988318
671005493,647242450,0.08881997401589617
671005493,368794114,0.09209528651975693
12281290,672030013,0.2097164296506058
12281290,123899523,0.24219098337550163
12281290,672127493,0.08865799224709667
12281290,378054895,0.2126811557050834
672127493,12281290,0.08865799224709667
672127493,139456764,0.18413622658532489
672127493,378054895,0.18251564502705425
378054895,139456765,0.2552224469529215
378054895,12281290,0.2126811557050834
378054895,672127493,0.18251564502705425
123899523,180513253,0.12429763469327723
123899523,12281290,0.24219098337550163
123899523,105425715,0.23042316979053654
123899523,672030013,0.22591533362317248
672030013,12281290,0.2097164296506058
672030013,123899523,0.22591533362317248
12282537,805421298,0.1379728016734213
12282537,12294127,0.30489537766987274
12294127,12282537,0.30489537766987274
12294127,672127469,0.20565076956479134
805421298,12282537,0.1379728016734213
805421298,12308786,0.06166144529409079
805421298,672127462,0.10182981952211655
12284458,85688301,0.06820480926996747
12284458,85688310,0.056438921781502976
85688301,12284458,0.06820480926996747
85688301,655145669,0.032768043366559314
85688310,12284458,0.056438921781502976
85688310,85688300,0.10505068301902974
672127481,672127480,0.04825275029517191
672127481,12285460,0.027424188216649218
672127481,12285462,0.0622083862415973
12285460,672127481,0.027424188216649218
12285460,26951470,0.06927766520586734
26951470,672127483,0.07610465333709719
26951470,12285460,0.06927766520586734
746684754,746684753,0.026822800656302943
746684754,12285462,0.05512306044261241
12285462,672127480,0.06893895776555406
12285462,672127481,0.0622083862415973
12285462,746684754,0.05512306044261241
672127480,672127481,0.04825275029517191
672127480,672127478,0.02846960473793939
672127480,12285462,0.06893895776555406
672127480,90488047,0.05710253761426855
12285488,95705994,0.0571841698481341
12285488,672181260,0.062346958661815256
672181260,12285488,0.062346958661815256
672181260,97825351,0.09323924987565235
95705994,12285488,0.0571841698481341
95705994,95705997,0.7148689117450636
48060923,48060891,0.0325343866251844
48060923,12288070,0.035055071590675536
12288070,48060923,0.035055071590675536
12291637,123416136,0.004802995644951056
12291637,123416131,0.009654255048619094
12291637,672127471,0.01025814192031352
672127471,12291637,0.01025814192031352
672127471,123416135,0.010050299691749897
123416136,123416120,0.015362864563818192
123416136,123416131,0.008720221206637619
123416136,12291637,0.004802995644951056
123416131,123416136,0.008720221206637619
123416131,12291637,0.009654255048619094
123416131,87316373,0.005767310640465155
12292025,46614001,0.33025224238583073
12292025,672181290,0.23577876775129655
12292025,12298599,0.4401746956518047
12298599,12292025,0.4401746956518047
12298599,672181293,0.4619619066810432
12298599,671005423,0.46361169325507245
672181290,12292025,0.23577876775129655
672181290,46614001,0.3588351834358513
672181290,46613999,0.08056508270765822
46614001,12292025,0.33025224238583073
46614001,672181290,0.3588351834358513
46614001,716689913,0.4178700553433604
672181288,672181289,0.3444826498742914
672181288,43960906,0.2844926889385448
672181288,12292469,0.546946762781691
672181289,672181288,0.3444826498742914
672181289,347962249,0.3159136007327532
672181289,12292469,0.4343849936613739
12292469,672181288,0.546946762781691
12292469,672181289,0.4343849936613739
12292469,87316386,0.1540237005501938
87316386,480220477,0.09748511822436255
87316386,12292469,0.1540237005501938
12292508,156962305,0.5131499814713264
12292508,672127466,0.3654225421290759
12292508,480220478,0.33130103790579146
12292508,87573775,0.33027313785042167
156962305,672127466,0.21627906058830249
156962305,12292508,0.5131499814713264
156962305,672127462,0.23949953278230404
156962305,672127463,0.199153515780077
672127466,672127464,0.08884913949450196
672127466,156962305,0.21627906058830249
672127466,12292508,0.3654225421290759
672127466,672127439,0.13938025692869616
12293666,139456764,0.269067055596555
12293666,139456765,0.017496876520398174
139456765,12293666,0.017496876520398174
139456765,378054895,0.2552224469529215
139456764,12293666,0.269067055596555
139456764,672127493,0.18413622658532489
672127496,672127495,0.5488215535515969
672127496,80318469,0.33586554490109843
672127496,12293670,0.3001997937546971
672127496,672127494,0.42617992154339585
80318469,672127496,0.33586554490109843
80318469,12293670,0.1548352492172093
80318469,80318470,0.09201703320427396
12293670,672127496,0.3001997937546971
12293670,27372548,0.21256268227078717
12293670,80318469,0.1548352492172093
27372548,158966501,0.17587211837711042
27372548,12293670,0.21256268227078717
672127469,368396996,0.07148099195944968
672127469,12294127,0.20565076956479134
671005421,671005417,0.1950109346589284
671005421,654361141,0.056141515836366514
671005421,12294261,0.05719317233252281
671005421,671005422,0.008409747389557245
12294261,672127484,0.21593272887192067
12294261,671005421,0.05719317233252281
12294261,671005422,0.05923033789674668
671005422,21085923,0.23553586015459557
671005422,12305577,0.055293818747086165
671005422,671005421,0.008409747389557245
671005422,654361141,0.053751244303404624
671005422,12294261,0.05923033789674668
672127484,105911577,0.6277530593011824
672127484,419497748,0.30344609767654285
672127484,12294261,0.21593272887192067
28221480,671005498,0.12974610515920024
28221480,12296836,0.07159069174194899
28221480,671005501,0.17424563511123628
28221480,671005502,0.14530057889825843
12296836,28221480,0.07159069174194899
12296836,717059915,0.09191928307996353
12296836,671005501,0.11715918159822042
12296836,671005502,0.08705320168165687
671005501,12296836,0.11715918159822042
671005501,28221480,0.17424563511123628
671005501,240534094,0.5577545015325489
671005501,85621172,0.13048859014970582
671005501,671005502,0.030147799119300014
671005502,12296836,0.08705320168165687
671005502,28221480,0.14530057889825843
671005502,48658996,0.3928546252101141
671005502,671005501,0.030147799119300014
671005502,672127455,0.16512933696347143
717059915,12296836,0.09191928307996353
717059915,95458341,0.12469714226809407
717059915,672424047,0.11106718731101656
671005423,347962249,0.49364185361963914
671005423,672181293,0.24447788891445224
671005423,716689913,0.28166230052195784
671005423,12298599,0.46361169325507245
672181293,20006064,0.12942488863954132
672181293,671005423,0.24447788891445224
672181293,12298599,0.4619619066810432
12299048,276625905,0.06622420986949884
12299048,276625907,0.1137162000392589
12299048,276625909,0.11621941556744783
276625909,12299048,0.11621941556744783
276625909,105811779,0.10081806894407397
276625909,276625903,0.09502289911046713
276625905,12299048,0.06622420986949884
276625905,276625907,0.048749857660828594
276625905,670354683,0.025654851889541728
276625907,12299048,0.1137162000392589
276625907,276625905,0.048749857660828594
276625907,276625908,0.25181424292002114
276625907,440003893,0.04905196337894186
671005465,12300010,0.23258558151681283
671005465,671005466,0.07166366181600754
671005465,97826772,0.14644080752067934
12300010,671005465,0.23258558151681283
12300010,768038131,0.1630452676904033
768038131,671005464,0.11836080520826306
768038131,12300010,0.1630452676904033
768038131,139644907,0.5301965002760635
768038131,321078610,0.4100362373980978
12304032,480401512,0.08145474975977901
12304032,105811779,0.09357548722123507
12304032,761451373,0.07863872736902952
105811779,12304032,0.09357548722123507
105811779,480401512,0.015819716251140117
105811779,276625909,0.10081806894407397
105811779,276625903,0.011961892948414385
480401512,12304032,0.08145474975977901
480401512,105811779,0.015819716251140117
480401512,276625903,0.02555927396987119
761451373,12304032,0.07863872736902952
761451373,761451374,0.22531355672402478
139632136,108971273,0.8261912404107826
672181280,758955768,0.11312659868105396
672181280,87789115,0.4017806940692053
672181280,12304155,0.2633780867871492
672181280,12304141,0.10076907151044433
758955768,672181280,0.11312659868105396
758955768,321078620,0.17356473206211398
758955768,12304141,0.024085441860699518
12304141,672181280,0.10076907151044433
12304141,758955768,0.024085441860699518
12304141,742105558,0.48804470315980686
742105558,12304141,0.48804470315980686
742105558,139631887,0.7632514570599448
671005464,672181282,0.11568406543900397
671005464,139644907,0.5524780367808559
671005464,321078610,0.5250340746311514
671005464,768038131,0.11836080520826306
671005464,12304147,0.48892284069104774
672181282,671005464,0.11568406543900397
672181282,321078611,0.023930270460172296
672181282,12304147,0.47841366239789196
12304147,671005464,0.48892284069104774
12304147,672181282,0.47841366239789196
12304147,21084586,0.43548442849963254
21084586,12304155,0.36525472756815924
21084586,12304147,0.43548442849963254
12304155,672181280,0.2633780867871492
12304155,21084586,0.36525472756815924
12304155,87789115,0.4701274692288901
87789115,672181280,0.4017806940692053
87789115,12304155,0.4701274692288901
87789115,742156412,0.06691975961160174
87789115,46613999,0.28030478948921633
671005429,12304566,0.2578503778525003
12304566,86576893,0.3218656533408664
12304566,86576885,0.3220210560629989
12304566,671005429,0.2578503778525003
86576893,671005424,0.01116230829715217
86576893,86576885,0.0029191496295764806
86576893,12304566,0.3218656533408664
86576885,139456786,0.013455186385928025
86576885,86576893,0.0029191496295764806
86576885,12304566,0.3220210560629989
86576888,86576889,0.4318677286048407
86576888,671005427,0.009861673693603091
86576888,12304582,0.003006164621986581
86576889,86576888,0.4318677286048407
86576889,20006064,0.4591181209102021
86576889,12304582,0.4314401557138795
12304582,86576888,0.003006164621986581
12304582,86576889,0.4314401557138795
12304582,86576891,0.011983796099179041
86576891,139456818,0.009622651446523864
86576891,12304582,0.011983796099179041
12305577,742401345,0.025737597605238974
12305577,21085923,0.18114516228849
12305577,654361141,0.02669978910079253
12305577,671005422,0.055293818747086165
21085923,12305577,0.18114516228849
21085923,609462572,0.16334180117707253
21085923,671005422,0.23553586015459557
21085923,769249521,0.17273288462372013
21085923,769249522,0.17759841128814333
21085923,132015985,0.2438948610174838
21085923,654361141,0.18562629444743614
654361141,21085923,0.18562629444743614
654361141,12305577,0.02669978910079253
654361141,671005417,0.1393828977162362
654361141,671005421,0.056141515836366514
654361141,671005422,0.053751244303404624
742401345,769249520,0.004169833278138712
742401345,12305577,0.025737597605238974
742401345,654361142,0.04287250609664459
93821073,12307573,0.07698674072602789
12307573,93821073,0.07698674072602789
12307573,97825354,0.03240878080103063
12307573,83672326,0.06738917504537534
97825354,87645862,0.1173823420732787
97825354,12307573,0.03240878080103063
97825354,83672326,0.06368534700721347
83672326,97825354,0.06368534700721347
83672326,83672325,0.08438469209833797
83672326,12307573,0.06738917504537534
95186218,139631888,0.15504625806112907
95186218,12308575,0.06803498072219315
12308575,95186218,0.06803498072219315
12308575,480223981,0.0524093368681246
480223981,95186193,0.4169283061924156
480223981,12308575,0.0524093368681246
12308786,805421298,0.06166144529409079
12308786,805421299,0.3302430717251763
12308786,672127462,0.10464095628632898
672127462,156962305,0.23949953278230404
672127462,12308786,0.10464095628632898
672127462,805421298,0.10182981952211655
672127462,672127463,0.20378952350370824
805421299,12308786,0.3302430717251763
805421299,672127451,0.3501122779478798
805421299,672127452,0.3511418506213906
767466281,672127457,0.18290487636325015
767466281,12311682,0.2398629471936211
767466281,12312375,0.2758750484927152
12311682,767466281,0.2398629471936211
12311682,742856252,0.3310701951873159
12311682,12312375,0.3048936311997272
12312375,43960905,0.3592565393004486
12312375,767466281,0.2758750484927152
12312375,12311682,0.3048936311997272
742856252,12311682,0.3310701951873159
742856252,113651135,0.171937273757653
43960905,43960906,0.10374395777076148
43960905,12312375,0.3592565393004486
647242450,671005493,0.08881997401589617
647242450,12316453,0.0751290739016419
20006064,86576889,0.4591181209102021
20006064,672181293,0.12942488863954132
231290326,672181299,0.5339392317009682
231290326,20007207,0.3251272110537533
20007207,231290326,0.3251272110537533
20007207,86576855,0.13282858541850034
86576855,86576854,0.09311419504413958
86576855,20007207,0.13282858541850034
20007209,20007210,0.08304746845203928
20007209,86576854,0.08146594339845281
86576854,20007209,0.08146594339845281
86576854,86576855,0.09311419504413958
20007210,86576856,0.09557645163086528
20007210,20007209,0.08304746845203928
86576856,86576857,0.09479225635173193
86576856,20007210,0.09557645163086528
20007617,359424152,0.07978124027156513
20007617,86576847,0.15744971177636977
86576847,20007617,0.15744971177636977
86576847,86576849,0.27347608445567445
359424152,20007617,0.07978124027156513
359424152,86576850,0.07749278570813051
21083891,139644907,0.42988072996949506
27420798,672127457,0.1472660456199597
27420798,139260130,0.058800282593548775
27420798,27420802,0.11927600845857954
27420802,27420803,0.027480057251477303
27420802,27420798,0.11927600845857954
480415215,480415216,0.04299729316247333
480415215,742169020,0.46293868507321234
480415215,27420799,0.03407992461894665
742169020,480415215,0.46293868507321234
742169020,742169021,0.2682489715719224
742169020,27420799,0.4969382088147754
27420799,742169020,0.4969382088147754
27420799,480415213,0.04356635555533129
27420799,480415215,0.03407992461894665
480415213,480415212,0.036996212676379585
480415213,27420799,0.04356635555533129
27420800,27420801,0.07205849763242464
27420800,139260130,0.10808939281911976
27420800,668988421,0.05191601952615759
27420801,27420800,0.07205849763242464
27420801,480415212,0.056206100834574994
668988421,27420800,0.05191601952615759
668988421,27490449,0.19407632078154533
668988421,139260130,0.0926184187041524
480415212,27420801,0.056206100834574994
480415212,480415213,0.036996212676379585
123416121,123416120,0.016278163163753787
123416121,27432211,0.08036951758892388
123416121,123416135,0.006442340334630381
27432211,123416121,0.08036951758892388
27432211,178088581,0.19739976269805265
27432211,123416135,0.07809698700683566
123416135,123416121,0.006442340334630381
123416135,27432211,0.07809698700683566
123416135,672127471,0.010050299691749897
178088581,91365842,0.17250231577457245
178088581,27432211,0.19739976269805265
178088581,91365847,0.17254298149728742
672127455,48658996,0.2371733206774698
672127455,27904429,0.2232467953393931
672127455,671005502,0.16512933696347143
672127455,671005503,0.06687944455969606
27904429,672127455,0.2232467953393931
27904429,711370582,0.248809941131174
27904429,671005503,0.1566013607293158
671005503,27904432,0.05554586386950593
671005503,123416125,0.2151690417257247
671005503,27904429,0.1566013607293158
671005503,672127455,0.06687944455969606
711370582,711370581,0.21933773784538924
711370582,27904429,0.248809941131174
113513082,672127456,0.058404771352997466
113513082,240534098,0.022429648333436237
113513082,27904430,0.06563759010296906
113513082,240534095,0.020332562885731112
240534098,85621189,0.005464375948420766
240534098,27904430,0.08769750433716901
240534098,240534095,0.005446683242649417
240534098,113513082,0.022429648333436237
240534098,46614138,0.02163951448243461
27904430,671005504,0.09330614329239728
27904430,240534095,0.08443508818103657
27904430,240534098,0.08769750433716901
27904430,46614137,0.019999223369555407
27904430,113513082,0.06563759010296906
671005504,85621184,0.021111567143649257
671005504,46614137,0.07427989422477291
671005504,123416125,0.450082221880118
671005504,27904430,0.09330614329239728
46614137,671005504,0.07427989422477291
46614137,48658996,0.5595251647798883
46614137,27904430,0.019999223369555407
46614137,672127456,0.027801206094299744
27904432,85621172,0.041048680423979494
27904432,123416125,0.24536027318001
27904432,48658996,0.2121052102196604
27904432,671005503,0.05554586386950593
123416125,27904432,0.24536027318001
123416125,85621184,0.442871697933784
123416125,671005504,0.450082221880118
123416125,671005503,0.2151690417257247
85621172,27904432,0.041048680423979494
85621172,48658996,0.23359757930188885
85621172,671005501,0.13048859014970582
85621172,240534094,0.4274347635856976
48658996,672127456,0.5785673912639977
48658996,27904432,0.2121052102196604
48658996,85621172,0.23359757930188885
48658996,46614137,0.5595251647798883
48658996,671005502,0.3928546252101141
48658996,672127455,0.2371733206774698
236835413,123464952,0.1182359391402161
236835413,28221473,0.10391664264635209
236835413,747507846,0.22530916986716842
236835413,742156398,0.22454111100672314
742156398,123464952,0.3405076356419623
742156398,28221473,0.3246000363245145
742156398,742156397,0.21440811010105956
742156398,236835413,0.22454111100672314
671005498,28221480,0.12974610515920024
671005498,105911553,0.4575849718863825
671005498,95458347,0.1413650712232862
46613951,33774130,0.11345990170432277
46613951,46613950,0.05767386070871242
46613952,33774131,0.059146194579536064
46613952,46613957,0.06607062825072273
33774214,33774215,0.05919751049155658
33774214,86576863,0.23433685004134946
86576863,117016528,0.46574862871397105
86576863,33774214,0.23433685004134946
33774215,33774214,0.05919751049155658
33774215,665663815,0.038330066205755256
665663815,86576858,0.09941652416384864
665663815,33774215,0.038330066205755256
33800796,33800797,0.3328614278885641
33800796,86576862,0.34019169664839677
33800797,86576859,0.07189450379491234
33800797,33800796,0.3328614278885641
86576862,117016523,0.11441994211990208
86576862,33800796,0.34019169664839677
86576859,161931379,0.09958148265681899
86576859,33800797,0.07189450379491234
34080817,86775190,0.12580120712253068
34080817,124370031,0.3932497515695809
86775190,34080817,0.12580120712253068
124370031,44393528,0.3511766727097872
124370031,34080817,0.3932497515695809
38219865,86576850,0.0728924797082818
38219865,38219866,0.10186431706526944
86576850,359424152,0.07749278570813051
86576850,38219865,0.0728924797082818
38219866,109625456,0.10860185123461095
38219866,38219865,0.10186431706526944
109625456,89946121,0.2692948518977069
109625456,38219866,0.10860185123461095
39093440,672127465,0.17134373994810015
39093440,39094202,0.1804491060465009
39093440,672127463,0.19094705215871205
672127465,39093440,0.17134373994810015
672127465,39094202,0.08279771026275233
672127465,672127453,0.1996968251700114
672127465,672127439,0.05334300735981312
39094202,39093440,0.1804491060465009
39094202,672127465,0.08279771026275233
39094202,672127464,0.02647019744236468
672127463,39093440,0.19094705215871205
672127463,156962305,0.199153515780077
672127463,672127462,0.20378952350370824
672127464,672127466,0.08884913949450196
672127464,39094202,0.02647019744236468
672127464,672127439,0.05157548937888191
87316371,43960901,0.20924975700266502
87316371,368396998,0.11967716113334272
43960901,87316371,0.20924975700266502
43960901,368396996,0.021714342031146014
368396996,672127469,0.07148099195944968
368396996,43960901,0.021714342031146014
43960906,672181288,0.2844926889385448
43960906,43960905,0.10374395777076148
44393522,44393523,0.11477738146220441
44393522,44393518,0.12009447692801137
44393518,44393522,0.12009447692801137
44393520,44393521,0.1392962239707928
44393520,44393524,0.11954470732149489
44393521,44393520,0.1392962239707928
44393521,119218807,0.18135306891744307
44393524,44393520,0.11954470732149489
44393524,44393526,0.19104345709423706
119218807,44393521,0.18135306891744307
44393523,44393522,0.11477738146220441
44393523,44393527,0.21848254836970232
44393527,44393528,0.20096790185834656
44393527,44393523,0.21848254836970232
44393526,44393529,0.1840353246137148
44393526,44393524,0.19104345709423706
44393529,44393530,0.35778790705207264
44393529,44393526,0.1840353246137148
44393528,124370031,0.3511766727097872
44393528,44393527,0.20096790185834656
671005466,671005465,0.07166366181600754
671005466,97826772,0.1319291860581992
86576894,86576907,0.09642117851826389
86576894,46613942,0.10044546455120597
46613942,86576894,0.10044546455120597
46613942,46613943,0.07039193428155548
46613943,86576898,0.26656848883107365
46613943,46613942,0.07039193428155548
86576898,86576882,0.22777246166451498
86576898,46613943,0.26656848883107365
46613944,86576897,0.06258489668399243
46613944,46613945,0.09363525200096534
86576897,46613944,0.06258489668399243
86576897,86576881,0.25585379172810147
46613945,46613944,0.09363525200096534
46613945,86576896,0.02893963955870058
46613945,672181285,0.0707477091849487
672181285,86576896,0.0423227343169409
672181285,46613945,0.0707477091849487
672181285,86576895,0.034238573792069044
86576882,86576898,0.22777246166451498
86576882,46613950,0.06970698066583245
46613950,86576882,0.06970698066583245
46613950,46613951,0.05767386070871242
